User-agent: *
Disallow: /company-dashboard
Disallow: /dashboard-remote-access-
Disallow: /publisher-console
Disallow: /openclaw-department-command-board-
Disallow: /openclaw-daily-owner-proxy-brief-
Disallow: /openclaw-one-person-multi-agent-order-
Disallow: /openclaw-one-person-company-skill-adoption-board-
Disallow: /openclaw-revenue-experiment-loop-board-
Disallow: /openclaw-autonomous-execution-board-
Disallow: /openclaw-continuous-exploration-board-
Disallow: /openclaw-active-revenue-sprint-board-
Disallow: /openclaw-owner-proxy-delegation-queue-
Disallow: /openclaw-team-implementation-sprint-
Disallow: /openclaw-delivery-review-board-
Disallow: /openclaw-revision-dispatch-board-
Disallow: /openclaw-mission-traceability-matrix-
Disallow: /openclaw-marketing-analytics-return-packet-
Disallow: /openclaw-browser-native-seller-tool-return-packet-
Disallow: /openclaw-proof-strip-builder-prototype-dispatch-
Disallow: /openclaw-proof-strip-builder-prototype-return-packet-
Disallow: /openclaw-proof-strip-builder-codex-review-packet-
Disallow: /openclaw-proof-strip-builder-static-tool-build-packet-
Disallow: /openclaw-proof-strip-builder-static-tool-build-review-packet-
Disallow: /openclaw-proof-strip-builder-static-tool-artifact-candidate-packet-
Disallow: /mood-anchor-global-launch-cockpit-
Disallow: /mood-anchor-validation-ledger-
Disallow: /mood-anchor-activity-experiment-signal-ledger-
Disallow: /mood-anchor-depression-support-command-board-
Disallow: /mood-anchor-pwa-qa-board-
Disallow: /mood-anchor-pwa-qa-return-packet-
Disallow: /mood-anchor-ethical-revenue-scout-
Disallow: /mood-anchor-feedback-cockpit-
Disallow: /listing-grader-launch-cockpit-
Disallow: /listing-grader-sample-proof-pack-
Disallow: /listing-audit-demand-ledger-
Disallow: /listing-audit-owner-reply-handoff-
Disallow: /listing-audit-demand-to-reply-validation-board-
Disallow: /mood-anchor-action-ladder-owner-proxy-directive-
Allow: /

Sitemap: https://hankkutw.github.io/openclaw-public-feed/sitemap.xml
